base_treaty,name,year,countries,classification
663,South Africa Southern Rhodesia Customs Union,1948,"[710, 716]",South-South
707,Bhutan India,1949,"[64, 356]",South-South
436,European Coal and Steel Community,1951,"[56, 250, 276, 380, 442, 528]",North-North
418,El Salvador Nicaragua Free Trade Area,1951,"[222, 558]",South-South
695,Arab Trade Convention / Treaty on Transit Trade,1953,"[818, 368, 400, 414, 422, 682, 760]",South-South
500,Iraq Jordan,1953,"[368, 400]",South-South
783,Canada Portugal,1954,"[124, 620]",North-North
784,Canada Spain,1954,"[124, 724]",North-North
453,France Tunisia Customs Union Convention,1955,"[250, 788]",North-South
773,Saudi Arabia Syria,1955,"[682, 760]",South-South
1081,Australia UK,1957,"[36, 826]",North-North
757,Lebanon Saudi Arabia,1957,"[422, 682]",South-South
751,Iraq Saudi Arabia,1957,"[368, 682]",South-South
189,Central American Free Trade Area (CAFTA),1958,"[188, 222, 320, 340, 558]",South-South
729,Egypt Saudi Arabia,1958,"[818, 682]",South-South
706,Benelux Economic Union,1958,"[56, 528, 442]",North-North
731,Egypt Syria,1958,"[818, 760]",South-South
779,West African Customs Union (UDAO),1959,"[686, 466, 478, 562, 854, 204, 384]",South-South
680,Treaty of Economic Association,1960,"[320, 222, 340]",South-South
74,Australia Canada,1960,"[36, 124]",North-North
451,Finland USSR,1960,"[246, 643]",North-South
422,Equatorial Customs Union,1959,"[140, 148, 266, 178, 120]",South-South
460,Ghana Upper Volta Trade Agreement,1961,"[288, 854]",South-South
445,EFTA Finland,1961,"[40, 208, 620, 756, 578, 752, 826, 246]",North-North
753,Iraq Syria,1961,"[368, 760]",South-South
776,Senegal Tunisia,1962,"[686, 788]",South-South
533,Jordan Saudi Arabia,1962,"[400, 682]",South-South
2,African Common Market,1962,"[12, 818, 288, 324, 466, 504]",South-South
689,Yaounde I,1963,"[56, 276, 250, 380, 442, 528, 108, 120, 140, 148, 180, 204, 266, 384, 450, 466, 478, 562, 178, 646, 686, 706, 768, 854]",North-South
452,France Monaco,1963,"[250, 492]",North-South
769,Morocco Senegal,1963,"[504, 686]",South-South
765,Mauritania Tunisia,1964,"[478, 788]",South-South
182,Central African Customs and Economic Union (UDEAC),1964,"[140, 148, 266, 178, 120]",South-South
664,South Africa Zimbabwe,1964,"[710, 716]",South-South
505,Ireland UK Free Trade Area,1965,"[826, 372]",North-South
79,Australia New Zealand Free Trade Agreement,1965,"[36, 554]",North-North
170,Canada US Automotive Products Trade Agreement (APTA),1965,"[124, 840]",North-North
179,Caribbean Free Trade Association (CARIFTA),1965,"[28, 52, 328]",South-South
538,Jordan Syria,1965,"[400, 760]",South-South
901,East African Community (EAC),1966,"[404, 800, 834]",South-South
768,Morocco Saudi Arabia,1966,"[504, 682]",South-South
726,Customs and Economic Union of West African States (UDEAO),1966,"[686, 466, 478, 562, 854, 204, 384]",South-South
561,Latin American Free Trade Area (LAFTA),1960,"[32, 76, 152, 484, 600, 604, 858, 170, 218, 862, 68]",South-South
406,Egypt Jordan,1967,"[818, 400]",South-South
501,Iraq Lebanon,1967,"[368, 422]",South-South
596,Malawi South Africa,1967,"[454, 710]",South-South
682,Tripartite Agreement,1967,"[356, 818, 688]",South-South
788,East Caribbean Common Market,1968,"[28, 212, 308, 500, 659, 662, 670]",South-South
700,Arusha Agreement I,1968,"[56, 250, 276, 380, 442, 528, 404, 834, 800]",North-South
333,EC Morocco Association Agreement,1969,"[56, 276, 250, 380, 442, 528, 504]",North-South
759,Lebanon Sudan,1969,"[422, 729]",South-South
353,EC Tunisia Association Agreement,1969,"[56, 276, 250, 380, 442, 528, 788]",North-South
690,Yaounde II,1969,"[56, 276, 250, 380, 442, 528, 108, 120, 140, 148, 180, 204, 266, 384, 450, 466, 478, 562, 178, 646, 686, 706, 768, 854]",North-South
61,Arusha Agreement II,1969,"[56, 250, 276, 380, 442, 528, 404, 834, 800]",North-South
348,EC Spain,1970,"[56, 276, 250, 380, 442, 528, 724]",North-North
314,EC Israel,1970,"[56, 276, 250, 380, 442, 528, 376]",North-North
758,Lebanon Saudi Arabia,1971,"[422, 682]",South-South
180,Caribbean Free Trade Association (CARIFTA),1968,"[28, 52, 328, 212, 308, 388, 500, 659, 662, 670, 780, 84]",South-South
303,EC Egypt Agreement,1972,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 818]",North-South
117,Bhutan India,1972,"[64, 356]",South-South
554,Kuwait UAE,1972,"[414, 784]",South-South
321,EC Lebanon,1972,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 422]",North-South
743,Guyana Panama,1973,"[328, 591]",South-South
356,EC Turkey Supplementary Protocol,1973,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 792]",North-South
692,Algeria Morocco,1973,"[12, 504]",South-South
633,Nicaragua Panama,1973,"[558, 591]",South-South
249,Costa Rica Nicaragua Panama,1961,"[188, 591]",South-South
478,Honduras Panama,1973,"[340, 591]",South-South
698,Argentina Uruguay,1974,"[32, 858]",South-South
447,Finland Hungary,1974,"[246, 348]",North-South
151,Bulgaria Finland,1974,"[246, 100]",North-South
290,Czechoslovakia Finland,1974,"[203, 246]",North-South
469,Guatemala Panama,1974,"[320, 591]",South-South
29,Arab Common Market,1962,"[818, 400, 368, 760, 434]",South-South
539,Jordan Syria,1975,"[400, 760]",South-South
584,Lome I,1975,"[56, 276, 208, 372, 826, 250, 380, 442, 528, 44, 52, 72, 108, 120, 140, 148, 180, 231, 204, 242, 266, 270, 288, 308, 324, 624, 226, 328, 388, 404, 426, 430, 384, 454, 450, 466, 478, 480, 562, 566, 178, 646, 686, 694, 706, 729, 748, 768, 834, 776, 780, 800, 882, 854, 894]",North-South
446,Finland German Democratic Republic,1975,"[246, 276]",North-North
