base_treaty,name,year,countries
663,South Africa Southern Rhodesia Customs Union,1948,"[710, 716]"
707,Bhutan India,1949,"[64, 356]"
436,European Coal and Steel Community,1951,"[56, 250, 276, 380, 442, 528]"
418,El Salvador Nicaragua Free Trade Area,1951,"[222, 558]"
695,Arab Trade Convention / Treaty on Transit Trade,1953,"[818, 368, 400, 414, 422, 682, 760]"
500,Iraq Jordan,1953,"[368, 400]"
783,Canada Portugal,1954,"[124, 620]"
784,Canada Spain,1954,"[124, 724]"
453,France Tunisia Customs Union Convention,1955,"[250, 788]"
773,Saudi Arabia Syria,1955,"[682, 760]"
1081,Australia UK,1957,"[36, 826]"
757,Lebanon Saudi Arabia,1957,"[422, 682]"
751,Iraq Saudi Arabia,1957,"[368, 682]"
189,Central American Free Trade Area (CAFTA),1958,"[188, 222, 320, 340, 558]"
729,Egypt Saudi Arabia,1958,"[818, 682]"
706,Benelux Economic Union,1958,"[56, 528, 442]"
731,Egypt Syria,1958,"[818, 760]"
779,West African Customs Union (UDAO),1959,"[686, 466, 478, 562, 854, 204, 384]"
680,Treaty of Economic Association,1960,"[320, 222, 340]"
74,Australia Canada,1960,"[36, 124]"
451,Finland USSR,1960,"[246, 643]"
422,Equatorial Customs Union,1959,"[140, 148, 266, 178, 120]"
460,Ghana Upper Volta Trade Agreement,1961,"[288, 854]"
445,EFTA Finland,1961,"[40, 208, 620, 756, 578, 752, 826, 246]"
753,Iraq Syria,1961,"[368, 760]"
776,Senegal Tunisia,1962,"[686, 788]"
533,Jordan Saudi Arabia,1962,"[400, 682]"
2,African Common Market,1962,"[12, 818, 288, 324, 466, 504]"
689,Yaounde I,1963,"[56, 276, 250, 380, 442, 528, 108, 120, 140, 148, 180, 204, 266, 384, 450, 466, 478, 562, 178, 646, 686, 706, 768, 854]"
452,France Monaco,1963,"[250, 492]"
769,Morocco Senegal,1963,"[504, 686]"
765,Mauritania Tunisia,1964,"[478, 788]"
182,Central African Customs and Economic Union (UDEAC),1964,"[140, 148, 266, 178, 120]"
664,South Africa Zimbabwe,1964,"[710, 716]"
505,Ireland UK Free Trade Area,1965,"[826, 372]"
79,Australia New Zealand Free Trade Agreement,1965,"[36, 554]"
170,Canada US Automotive Products Trade Agreement (APTA),1965,"[124, 840]"
179,Caribbean Free Trade Association (CARIFTA),1965,"[28, 52, 328]"
538,Jordan Syria,1965,"[400, 760]"
901,East African Community (EAC),1966,"[404, 800, 834]"
768,Morocco Saudi Arabia,1966,"[504, 682]"
726,Customs and Economic Union of West African States (UDEAO),1966,"[686, 466, 478, 562, 854, 204, 384]"
