Economy,Code,numeric_code,Region,Income group,North-North,North-South,South-South
Aruba,ABW,533.0,Latin America & Caribbean,High income,0,0,0
Afghanistan,AFG,4.0,South Asia,Low income,0,0,3
Angola,AGO,24.0,Sub-Saharan Africa,Lower middle income,0,1,8
Albania,ALB,8.0,Europe & Central Asia,Upper middle income,0,3,11
Andorra,AND,20.0,Europe & Central Asia,High income,0,1,0
United Arab Emirates,ARE,784.0,Middle East & North Africa,High income,0,2,17
Argentina,ARG,32.0,Latin America & Caribbean,Upper middle income,0,1,31
Armenia,ARM,51.0,Europe & Central Asia,Upper middle income,0,1,17
American Samoa,ASM,16.0,East Asia & Pacific,High income,0,0,0
Antigua and Barbuda,ATG,28.0,Latin America & Caribbean,High income,0,3,12
Australia,AUS,36.0,East Asia & Pacific,High income,7,18,0
Austria,AUT,40.0,Europe & Central Asia,High income,4,77,0
Azerbaijan,AZE,31.0,Europe & Central Asia,Upper middle income,0,0,12
Burundi,BDI,108.0,Sub-Saharan Africa,Low income,0,6,10
Belgium,BEL,56.0,Europe & Central Asia,High income,4,70,0
Benin,BEN,204.0,Sub-Saharan Africa,Lower middle income,0,7,9
Burkina Faso,BFA,854.0,Sub-Saharan Africa,Low income,0,7,9
Bangladesh,BGD,50.0,South Asia,Lower middle income,0,0,6
Bulgaria,BGR,100.0,Europe & Central Asia,Upper middle income,0,47,15
Bahrain,BHR,48.0,Middle East & North Africa,High income,0,2,8
"Bahamas, The",BHS,44.0,Latin America & Caribbean,High income,0,5,8
Bosnia and Herzegovina,BIH,70.0,Europe & Central Asia,Upper middle income,0,2,14
Belarus,BLR,112.0,Europe & Central Asia,Upper middle income,0,0,22
Belize,BLZ,84.0,Latin America & Caribbean,Upper middle income,0,3,11
Bermuda,BMU,60.0,North America,High income,0,0,0
Bolivia,BOL,68.0,Latin America & Caribbean,Lower middle income,0,0,15
Brazil,BRA,76.0,Latin America & Caribbean,Upper middle income,0,2,26
Barbados,BRB,52.0,Latin America & Caribbean,High income,0,5,10
Brunei Darussalam,BRN,96.0,East Asia & Pacific,High income,0,7,7
Bhutan,BTN,64.0,South Asia,Lower middle income,0,0,7
Botswana,BWA,72.0,Sub-Saharan Africa,Upper middle income,0,7,11
Central African Republic,CAF,140.0,Sub-Saharan Africa,Low income,0,6,8
Canada,CAN,124.0,North America,High income,7,15,0
Switzerland,CHE,756.0,Europe & Central Asia,High income,3,48,0
Channel Islands,CHI,,Europe & Central Asia,High income,0,0,0
Chile,CHL,152.0,Latin America & Caribbean,High income,0,10,36
China,CHN,156.0,East Asia & Pacific,Upper middle income,0,5,20
