Economy,Code,numeric_code,Region,Income group,North-North,North-South,South-South,dahi
Aruba,ABW,533.0,Latin America & Caribbean,High income,0,0,0,S
Afghanistan,AFG,4.0,South Asia,Low income,0,0,3,S
Angola,AGO,24.0,Sub-Saharan Africa,Lower middle income,0,1,8,ES
Albania,ALB,8.0,Europe & Central Asia,Upper middle income,0,3,11,S
Andorra,AND,20.0,Europe & Central Asia,High income,0,1,0,S
United Arab Emirates,ARE,784.0,Middle East & North Africa,High income,0,2,17,S
Argentina,ARG,32.0,Latin America & Caribbean,Upper middle income,0,1,31,ES
Armenia,ARM,51.0,Europe & Central Asia,Upper middle income,0,1,17,ES
American Samoa,ASM,16.0,East Asia & Pacific,High income,0,0,0,S
Antigua and Barbuda,ATG,28.0,Latin America & Caribbean,High income,0,3,12,S
Australia,AUS,36.0,East Asia & Pacific,High income,7,18,0,N
Austria,AUT,40.0,Europe & Central Asia,High income,4,77,0,N
Azerbaijan,AZE,31.0,Europe & Central Asia,Upper middle income,0,0,12,ES
Burundi,BDI,108.0,Sub-Saharan Africa,Low income,0,6,10,S
Belgium,BEL,56.0,Europe & Central Asia,High income,4,70,0,N
Benin,BEN,204.0,Sub-Saharan Africa,Lower middle income,0,7,9,S
Burkina Faso,BFA,854.0,Sub-Saharan Africa,Low income,0,7,9,S
Bangladesh,BGD,50.0,South Asia,Lower middle income,0,0,6,S
Bulgaria,BGR,100.0,Europe & Central Asia,Upper middle income,0,47,15,ES
Bahrain,BHR,48.0,Middle East & North Africa,High income,0,2,8,S
"Bahamas, The",BHS,44.0,Latin America & Caribbean,High income,0,5,8,S
Bosnia and Herzegovina,BIH,70.0,Europe & Central Asia,Upper middle income,0,2,14,ES
Belarus,BLR,112.0,Europe & Central Asia,Upper middle income,0,0,22,S
Belize,BLZ,84.0,Latin America & Caribbean,Upper middle income,0,3,11,S
Bermuda,BMU,60.0,North America,High income,0,0,0,S
Bolivia,BOL,68.0,Latin America & Caribbean,Lower middle income,0,0,15,ES
Brazil,BRA,76.0,Latin America & Caribbean,Upper middle income,0,2,26,ES
Barbados,BRB,52.0,Latin America & Caribbean,High income,0,5,10,S
Brunei Darussalam,BRN,96.0,East Asia & Pacific,High income,0,7,7,S
Bhutan,BTN,64.0,South Asia,Lower middle income,0,0,7,S
Botswana,BWA,72.0,Sub-Saharan Africa,Upper middle income,0,7,11,S
Central African Republic,CAF,140.0,Sub-Saharan Africa,Low income,0,6,8,S
Canada,CAN,124.0,North America,High income,7,15,0,N
Switzerland,CHE,756.0,Europe & Central Asia,High income,3,48,0,N
Channel Islands,CHI,,Europe & Central Asia,High income,0,0,0,S
Chile,CHL,152.0,Latin America & Caribbean,High income,0,10,36,ES
China,CHN,156.0,East Asia & Pacific,Upper middle income,0,5,20,ES
Côte d’Ivoire,CIV,384.0,Sub-Saharan Africa,Lower middle income,0,9,9,S
Cameroon,CMR,120.0,Sub-Saharan Africa,Lower middle income,0,7,9,S
"Congo, Dem. Rep.",COD,180.0,Sub-Saharan Africa,Low income,0,6,12,S
"Congo, Rep.",COG,178.0,Sub-Saharan Africa,Lower middle income,0,6,8,S
Colombia,COL,170.0,Latin America & Caribbean,Upper middle income,0,5,34,ES
Comoros,COM,174.0,Sub-Saharan Africa,Lower middle income,0,5,6,S
Cabo Verde,CPV,132.0,Sub-Saharan Africa,Lower middle income,0,4,4,S
Costa Rica,CRI,188.0,Latin America & Caribbean,Upper middle income,0,4,20,ES
Cuba,CUB,192.0,Latin America & Caribbean,Upper middle income,0,0,27,S
Curaçao,CUW,531.0,Latin America & Caribbean,High income,0,0,0,S
Cayman Islands,CYM,136.0,Latin America & Caribbean,High income,0,0,0,S
Cyprus,CYP,196.0,Europe & Central Asia,High income,0,46,1,ES
Czechia,CZE,203.0,Europe & Central Asia,High income,0,49,9,ES
Germany,DEU,276.0,Europe & Central Asia,High income,4,70,0,N
Djibouti,DJI,262.0,Middle East & North Africa,Lower middle income,0,3,6,S
Dominica,DMA,212.0,Latin America & Caribbean,Upper middle income,0,4,11,S
Denmark,DNK,208.0,Europe & Central Asia,High income,1,64,0,N
Dominican Republic,DOM,214.0,Latin America & Caribbean,Upper middle income,0,3,6,ES
Algeria,DZA,12.0,Middle East & North Africa,Lower middle income,0,2,13,ES
Ecuador,ECU,218.0,Latin America & Caribbean,Upper middle income,0,2,24,ES
"Egypt, Arab Rep.",EGY,818.0,Middle East & North Africa,Lower middle income,0,5,30,ES
Eritrea,ERI,232.0,Sub-Saharan Africa,Low income,0,0,2,S
Spain,ESP,724.0,Europe & Central Asia,High income,8,58,0,N
